[00:00:26.354] Server  LOG     ✓ Ready in 17.9s
[00:01:05.469] Server  LOG     ○ Compiling / ...
[00:01:13.021] Server  LOG     0
[00:01:13.023] Server  LOG     198.000
[00:01:13.043] Server  LOG     {}
[00:01:13.044] Server  LOG     200
[00:01:13.046] Server  LOG     {}
[00:01:13.047] Server  LOG     22.000
[00:01:13.050] Server  LOG     {}
[00:01:13.051] Server  LOG     22.000
[00:01:13.053] Server  LOG     {}
[00:01:13.054] Server  LOG     22.000
[00:01:13.056] Server  LOG     {}
[00:01:13.057] Server  LOG     22.000
[00:01:13.059] Server  LOG     {}
[00:01:13.060] Server  LOG     19.900
[00:01:13.062] Server  LOG     {}
[00:01:13.063] Server  LOG     60.500
[00:01:13.066] Server  LOG     {}
[00:01:13.067] Server  LOG     60.500
[00:01:13.069] Server  LOG     {}
[00:01:13.070] Server  LOG     78.000
[00:01:13.072] Server  LOG     {}
[00:01:13.073] Server  LOG     49.900
[00:01:13.076] Server  LOG     {}
[00:01:13.077] Server  LOG     19.900
[00:01:13.079] Server  LOG     {}
[00:01:13.080] Server  LOG     15.000
[00:01:13.082] Server  LOG     {}
[00:01:13.083] Server  LOG     8.000
[00:01:13.085] Server  LOG     {}
[00:01:13.086] Server  LOG     10.000
[00:01:13.089] Server  LOG     {}
[00:01:13.090] Server  LOG     10.000
[00:01:13.093] Server  LOG     {}
[00:01:13.094] Server  LOG     10.000
[00:01:13.097] Server  LOG     {}
[00:01:13.098] Server  LOG     10.000
[00:01:13.101] Server  LOG     {}
[00:01:13.103] Server  LOG     10.000
[00:01:13.106] Server  LOG     {}
[00:01:13.107] Server  LOG     10.000
[00:01:13.109] Server  LOG     {}
[00:01:13.110] Server  LOG     10.000
[00:01:13.111] Server  LOG     {}
[00:01:13.112] Server  LOG     66.000
[00:01:13.115] Server  LOG     {}
[00:01:13.116] Server  LOG     9.660
[00:01:13.118] Server  LOG     {}
[00:01:13.119] Server  LOG     10.000
[00:01:13.121] Server  LOG     {}
[00:01:13.122] Server  LOG     27.462
[00:01:13.124] Server  LOG     {}
[00:01:13.125] Server  LOG     9.852
[00:01:13.127] Server  LOG     {}
[00:01:13.128] Server  LOG     24.500
[00:01:13.131] Server  LOG     {}
[00:01:13.132] Server  LOG     10.854
[00:01:13.135] Server  LOG     {}
[00:01:13.136] Server  LOG     10.854
[00:01:13.138] Server  LOG     {}
[00:01:13.139] Server  LOG     27.600
[00:01:13.141] Server  LOG     {}
[00:01:13.142] Server  LOG     12.420
[00:01:13.145] Server  LOG     {}
[00:01:13.146] Server  LOG     12.420
[00:01:13.150] Server  LOG     {}
[00:01:13.151] Server  LOG     12.420
[00:01:13.154] Server  LOG     {}
[00:01:13.155] Server  LOG     10.800
[00:01:13.158] Server  LOG     {}
[00:01:13.159] Server  LOG     10.800
[00:01:13.161] Server  LOG     {}
[00:01:13.162] Server  LOG     9.912
[00:01:13.165] Server  LOG     {}
[00:01:13.167] Server  LOG     9.000
[00:01:13.170] Server  LOG     {}
[00:01:13.171] Server  LOG     9.660
[00:01:13.174] Server  LOG     {}
[00:01:13.175] Server  LOG     9.764
[00:01:13.178] Server  LOG     {}
[00:01:13.179] Server  LOG     0
[00:01:13.181] Server  LOG     {}
[00:01:13.183] Server  LOG     11.040
[00:01:13.186] Server  LOG     {}
[00:01:13.187] Server  LOG     9.660
[00:01:13.189] Server  LOG     {}
[00:01:13.190] Server  LOG     9.660
[00:01:13.192] Server  LOG     {}
[00:01:13.193] Server  LOG     13.668
[00:01:13.195] Server  LOG     {}
[00:01:13.196] Server  LOG     3.339
[00:01:13.198] Server  LOG     {}
[00:01:13.199] Server  LOG     17.940
[00:01:13.202] Server  LOG     {}
[00:01:13.203] Server  LOG     3.906
[00:01:13.205] Server  LOG     {}
[00:01:13.206] Server  LOG     16.560
[00:01:13.208] Server  LOG     {}
[00:01:13.209] Server  LOG     22.000
[00:01:13.211] Server  LOG     {}
[00:01:13.212] Server  LOG     22.000
[00:01:13.215] Server  LOG     {}
[00:01:13.216] Server  LOG     9.660
[00:01:13.219] Server  LOG     {}
[00:01:13.219] Server  LOG     14.400
[00:01:13.222] Server  LOG     {}
[00:01:13.223] Server  LOG     14.400
[00:01:13.226] Server  LOG     {}
[00:01:13.228] Server  LOG     14.400
[00:01:13.230] Server  LOG     {}
[00:01:13.230] Server  LOG     18.000
[00:01:13.233] Server  LOG     {}
[00:01:13.233] Server  LOG     14.400
[00:01:13.236] Server  LOG     {}
[00:01:13.238] Server  LOG     11.868
[00:01:13.241] Server  LOG     {}
[00:01:13.242] Server  LOG     11.868
[00:01:13.244] Server  LOG     {}
[00:01:13.246] Server  LOG     11.868
[00:01:13.248] Server  LOG     {}
[00:01:13.249] Server  LOG     11.868
[00:01:13.254] Server  LOG     [{...},{...},{...}]
[00:01:13.255] Server  LOG     59.000
[00:01:13.257] Server  LOG     [{...}]
[00:01:13.258] Server  LOG     85.000
[00:01:13.261] Server  LOG     [{...},{...}]
[00:01:13.262] Server  LOG     71.000
[00:01:13.265] Server  LOG     [{...}]
[00:01:13.266] Server  LOG     99.000
[00:01:13.270] Server  LOG     [{...}]
[00:01:13.271] Server  LOG     88.000
[00:01:13.274] Server  LOG     [{...}]
[00:01:13.275] Server  LOG     120.000
[00:01:13.277] Server  LOG     [{...}]
[00:01:13.278] Server  LOG     45.000
[00:01:13.283] Server  LOG     [{...},{...}]
[00:01:13.284] Server  LOG     75.000
[00:01:13.286] Server  LOG     [{...}]
[00:01:13.287] Server  LOG     99.000
[00:01:13.290] Server  LOG     [{...}]
[00:01:13.291] Server  LOG     113.000
[00:01:13.294] Server  LOG     [{...},{...}]
[00:01:13.295] Server  LOG     99.000
[00:01:13.297] Server  LOG     [{...}]
[00:01:13.298] Server  LOG     29.000
[00:01:13.301] Server  LOG     [{...}]
[00:01:13.302] Server  LOG     79.000
[00:01:13.306] Server  LOG     [{...}]
[00:01:13.307] Server  LOG     65.000
[00:01:13.309] Server  LOG     [{...}]
[00:01:13.310] Server  LOG     69.000
[00:01:13.312] Server  LOG     [{...}]
[00:01:13.313] Server  LOG     75.000
[00:01:13.316] Server  LOG     [{...}]
[00:01:13.317] Server  LOG     99.000
[00:01:13.320] Server  LOG     [{...}]
[00:01:13.321] Server  LOG     33.000
[00:01:13.323] Server  LOG     [{...}]
[00:01:13.324] Server  LOG     83.000
[00:01:13.326] Server  LOG     [{...}]
[00:01:13.327] Server  LOG     36.000
[00:01:13.329] Server  LOG     [{...}]
[00:01:13.330] Server  LOG     145.000
[00:01:13.332] Server  LOG     [{...}]
[00:01:13.333] Server  LOG     45.000
